idPersonajes,armaPrimaria,armaSecundaria,armaTerciaria,casco,guantes,pecho,botas
116,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
117,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
118,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
119,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
120,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
121,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
122,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
123,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
124,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
125,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
126,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
127,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
128,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
129,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
130,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
131,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
132,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
133,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
134,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
135,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
136,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
137,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
138,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
139,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
140,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
141,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
142,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
143,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
144,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
145,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
146,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
147,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
148,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
149,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
150,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
151,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
152,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
153,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
154,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
155,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
156,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
157,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
158,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
159,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
160,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
161,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
162,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
163,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
164,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
165,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
166,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
167,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
168,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
169,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
170,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
171,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
172,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
173,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
174,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
175,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
176,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
177,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
178,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
179,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
180,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
181,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
182,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
183,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
184,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
185,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
186,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
187,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
188,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
189,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
190,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
191,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
192,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
193,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
194,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
195,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
196,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
197,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
198,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
199,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
200,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
201,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
202,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
203,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
204,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
205,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
206,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
207,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
208,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
209,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
210,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
211,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
212,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
213,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
214,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
215,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
216,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
217,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
218,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
219,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
220,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
221,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
222,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
223,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
224,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
225,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
226,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
227,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
228,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
229,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
230,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
231,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
232,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
233,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
234,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
235,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
236,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
237,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
238,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
239,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
240,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
241,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
242,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
243,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
244,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
245,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
246,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
247,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
248,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
249,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
250,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
251,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
252,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
253,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
254,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
255,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
256,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
257,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
258,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
259,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
260,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
261,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
262,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
263,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
264,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
265,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
266,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
267,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
268,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
269,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
270,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
271,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
272,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
273,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
274,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
275,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
276,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
277,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
278,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
279,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
280,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
281,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
282,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
283,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
284,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
285,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
286,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
287,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
288,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
289,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
290,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
291,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
292,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
293,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
294,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
295,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
296,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
297,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
298,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
299,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
300,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
301,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
302,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
303,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
304,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
305,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
306,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
307,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
308,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
309,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
310,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
311,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
312,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
313,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
314,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
315,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
316,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
317,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
318,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
319,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
320,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
321,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
322,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
323,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
324,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
325,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
326,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
327,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
328,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
329,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
330,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
331,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
332,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
333,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
334,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
335,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
336,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
337,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
338,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
339,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
340,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
341,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
342,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
343,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
344,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
345,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
346,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
347,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
348,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
349,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
350,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
351,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
352,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
353,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
354,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
355,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
356,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
357,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
358,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
359,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
360,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
361,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
362,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
363,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
364,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
365,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
366,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
367,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
368,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
369,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
370,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
371,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
372,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
373,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
374,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
375,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder,placeholder
