idPersonajes ,idJugador,raza,genero,clase,poder,luz
103,103,Exo,Masculino,Hechizero,Arco,1669
104,104,Humano,Masculino,Cazador,Vacio,1729
105,105,Insomnes,Masculino,Hechizero,Arco,1690
106,106,Humano,Femenino,Cazador,Vacio,1802
107,107,Insomnes,Femenino,Hechizero,Arco,1774
108,108,Exo,Femenino,Titan,Arco,1782
109,109,Humano,Femenino,Titan,Atadura,1604
110,110,Insomnes,Masculino,Hechizero,Atadura,1657
111,111,Humano,Masculino,Cazador,Atadura,1603
112,112,Humano,Masculino,Hechizero,Arco,1673
113,113,Humano,Masculino,Titan,Arco,1794
114,114,Humano,Femenino,Titan,Vacio,1648
115,115,Insomnes,Femenino,Cazador,Arco,1765
116,116,Insomnes,Masculino,Titan,Vacio,1742
117,117,Insomnes,Femenino,Cazador,Vacio,1690
118,118,Insomnes,Femenino,Titan,Extasis,1796
119,119,Exo,Masculino,Titan,Vacio,1652
120,120,Exo,Femenino,Hechizero,Vacio,1633
121,121,Humano,Masculino,Cazador,Vacio,1744
122,122,Exo,Masculino,Cazador,Vacio,1776
123,123,Insomnes,Masculino,Cazador,Extasis,1729
124,124,Insomnes,Masculino,Hechizero,Extasis,1742
125,125,Humano,Masculino,Hechizero,Arco,1649
126,126,Humano,Femenino,Cazador,Solar,1603
127,127,Exo,Masculino,Hechizero,Vacio,1603
128,128,Humano,Masculino,Cazador,Vacio,1739
129,129,Humano,Masculino,Cazador,Atadura,1659
130,130,Exo,Masculino,Titan,Extasis,1614
131,131,Humano,Femenino,Cazador,Atadura,1700
132,132,Humano,Masculino,Cazador,Atadura,1647
133,133,Humano,Masculino,Titan,Extasis,1602
134,134,Insomnes,Masculino,Titan,Atadura,1677
135,135,Humano,Masculino,Titan,Vacio,1623
136,136,Insomnes,Masculino,Titan,Atadura,1620
137,137,Humano,Masculino,Hechizero,Atadura,1793
138,138,Humano,Femenino,Titan,Vacio,1643
139,139,Humano,Masculino,Titan,Atadura,1617
140,140,Insomnes,Masculino,Cazador,Solar,1688
141,141,Exo,Masculino,Hechizero,Arco,1665
142,142,Insomnes,Masculino,Titan,Extasis,1733
143,143,Humano,Masculino,Hechizero,Extasis,1735
144,144,Insomnes,Femenino,Titan,Arco,1753
145,145,Exo,Femenino,Hechizero,Arco,1627
146,146,Humano,Masculino,Hechizero,Extasis,1715
147,147,Exo,Femenino,Cazador,Solar,1742
148,148,Humano,Masculino,Titan,Atadura,1610
149,149,Insomnes,Femenino,Cazador,Solar,1609
150,150,Insomnes,Femenino,Cazador,Vacio,1670
151,151,Exo,Femenino,Hechizero,Solar,1705
152,152,Exo,Masculino,Titan,Extasis,1698
153,153,Humano,Femenino,Hechizero,Extasis,1700
154,154,Humano,Femenino,Cazador,Arco,1667
155,155,Exo,Masculino,Cazador,Atadura,1664
156,156,Exo,Femenino,Titan,Arco,1620
157,157,Humano,Femenino,Titan,Vacio,1783
158,158,Insomnes,Femenino,Cazador,Solar,1753
159,159,Exo,Femenino,Cazador,Arco,1804
160,160,Insomnes,Femenino,Hechizero,Atadura,1752
161,161,Insomnes,Masculino,Hechizero,Solar,1727
162,162,Humano,Masculino,Cazador,Vacio,1725
163,163,Insomnes,Femenino,Cazador,Solar,1703
164,164,Exo,Femenino,Cazador,Arco,1796
165,165,Insomnes,Femenino,Hechizero,Extasis,1792
166,166,Exo,Femenino,Cazador,Extasis,1650
167,167,Humano,Masculino,Cazador,Extasis,1691
168,168,Humano,Masculino,Hechizero,Atadura,1668
169,169,Exo,Femenino,Hechizero,Vacio,1717
170,170,Insomnes,Femenino,Titan,Vacio,1633
171,171,Exo,Masculino,Hechizero,Vacio,1762
172,172,Insomnes,Femenino,Titan,Atadura,1785
173,173,Insomnes,Masculino,Titan,Vacio,1763
174,174,Insomnes,Femenino,Titan,Arco,1692
175,175,Insomnes,Femenino,Titan,Atadura,1726
176,176,Insomnes,Femenino,Cazador,Solar,1697
177,177,Exo,Masculino,Cazador,Arco,1759
178,178,Humano,Masculino,Cazador,Arco,1809
179,179,Exo,Masculino,Hechizero,Extasis,1700
180,180,Insomnes,Masculino,Hechizero,Vacio,1610
181,181,Humano,Masculino,Cazador,Arco,1760
182,182,Insomnes,Femenino,Titan,Arco,1646
183,183,Insomnes,Femenino,Cazador,Solar,1730
184,184,Insomnes,Femenino,Cazador,Extasis,1789
185,185,Exo,Femenino,Hechizero,Atadura,1709
186,186,Exo,Masculino,Hechizero,Solar,1712
187,187,Humano,Femenino,Cazador,Vacio,1653
188,188,Exo,Femenino,Cazador,Solar,1609
189,189,Insomnes,Masculino,Titan,Extasis,1642
190,190,Exo,Masculino,Titan,Atadura,1750
191,191,Exo,Masculino,Titan,Extasis,1690
192,192,Insomnes,Femenino,Titan,Atadura,1603
193,193,Exo,Femenino,Titan,Arco,1797
194,194,Humano,Masculino,Hechizero,Extasis,1661
195,195,Humano,Masculino,Hechizero,Atadura,1731
196,196,Exo,Femenino,Cazador,Vacio,1701
197,197,Humano,Masculino,Hechizero,Extasis,1698
198,198,Insomnes,Masculino,Titan,Atadura,1655
199,199,Insomnes,Masculino,Cazador,Vacio,1714
200,200,Insomnes,Masculino,Cazador,Vacio,1729
201,201,Humano,Otro,Titan,Atadura,1680
202,202,Humano,Masculino,Titan,Solar,1742
203,203,Humano,Otro,Titan,Atadura,1644
204,204,Exo,Otro,Hechicero,Vacio,1664
205,205,Insomne,Masculino,Titan,Solar,1702
206,206,Exo,Femenino,Hechicero,Atadura,1712
207,207,Humano,Femenino,Hechicero,Atadura,1722
208,208,Exo,Femenino,Cazador,Extasis,1623
209,209,Exo,Femenino,Titan,Solar,1800
210,210,Humano,Masculino,Titan,Vacio,1733
211,211,Insomne,Femenino,Hechicero,Atadura,1662
212,212,Exo,Masculino,Cazador,Vacio,1704
213,213,Insomne,Masculino,Cazador,Solar,1697
214,214,Humano,Masculino,Titan,Vacio,1758
215,215,Humano,Otro,Titan,Extasis,1776
216,216,Humano,Otro,Titan,Solar,1750
217,217,Exo,Otro,Hechicero,Atadura,1777
218,218,Humano,Otro,Hechicero,Vacio,1654
219,219,Exo,Masculino,Hechicero,Arco,1790
220,220,Humano,Otro,Cazador,Arco,1720
221,221,Exo,Masculino,Cazador,Vacio,1771
222,222,Humano,Femenino,Titan,Vacio,1807
223,223,Exo,Femenino,Titan,Solar,1613
224,224,Humano,Femenino,Cazador,Extasis,1675
225,225,Insomne,Masculino,Titan,Arco,1649
226,226,Humano,Otro,Cazador,Atadura,1726
227,227,Exo,Otro,Hechicero,Extasis,1624
228,228,Humano,Otro,Titan,Arco,1615
229,229,Exo,Otro,Titan,Extasis,1738
230,230,Humano,Otro,Titan,Atadura,1664
231,231,Insomne,Otro,Hechicero,Arco,1796
232,232,Exo,Otro,Hechicero,Arco,1677
233,233,Exo,Femenino,Titan,Extasis,1630
234,234,Exo,Masculino,Titan,Arco,1790
235,235,Exo,Masculino,Titan,Extasis,1724
236,236,Exo,Masculino,Hechicero,Solar,1704
237,237,Exo,Otro,Titan,Arco,1750
238,238,Insomne,Femenino,Hechicero,Arco,1641
239,239,Exo,Otro,Cazador,Vacio,1709
240,240,Exo,Otro,Titan,Solar,1735
241,241,Humano,Otro,Cazador,Arco,1704
242,242,Insomne,Masculino,Titan,Arco,1737
243,243,Humano,Otro,Cazador,Solar,1724
244,244,Humano,Masculino,Cazador,Extasis,1766
245,245,Exo,Femenino,Cazador,Vacio,1645
246,246,Exo,Masculino,Titan,Solar,1644
247,247,Exo,Femenino,Hechicero,Atadura,1654
248,248,Exo,Otro,Hechicero,Vacio,1612
249,249,Humano,Femenino,Cazador,Arco,1736
250,250,Exo,Femenino,Hechicero,Atadura,1665
251,251,Insomne,Femenino,Titan,Vacio,1764
252,252,Exo,Otro,Cazador,Extasis,1737
253,253,Humano,Masculino,Cazador,Arco,1622
254,254,Insomne,Masculino,Cazador,Arco,1750
255,255,Insomne,Otro,Cazador,Extasis,1739
256,256,Exo,Otro,Titan,Vacio,1700
257,257,Humano,Otro,Cazador,Solar,1644
258,258,Humano,Otro,Titan,Atadura,1661
259,259,Exo,Otro,Cazador,Atadura,1767
260,260,Humano,Otro,Hechicero,Atadura,1626
261,261,Humano,Femenino,Hechicero,Atadura,1654
262,262,Humano,Femenino,Cazador,Atadura,1723
263,263,Exo,Otro,Titan,Solar,1701
264,264,Exo,Masculino,Cazador,Extasis,1618
265,265,Humano,Femenino,Titan,Solar,1682
266,266,Humano,Masculino,Titan,Atadura,1782
267,267,Exo,Masculino,Cazador,Extasis,1767
268,268,Exo,Femenino,Cazador,Atadura,1636
269,269,Humano,Femenino,Titan,Vacio,1802
270,270,Humano,Masculino,Cazador,Solar,1685
271,271,Humano,Masculino,Hechicero,Arco,1602
272,272,Exo,Otro,Cazador,Solar,1700
273,273,Exo,Femenino,Titan,Vacio,1613
274,274,Insomne,Otro,Titan,Atadura,1680
275,275,Exo,Masculino,Hechicero,Vacio,1639
276,276,Humano,Masculino,Cazador,Solar,1692
277,277,Exo,Femenino,Titan,Solar,1810
278,278,Humano,Otro,Titan,Vacio,1743
279,279,Humano,Masculino,Hechicero,Solar,1713
280,280,Exo,Femenino,Hechicero,Extasis,1714
281,281,Exo,Masculino,Titan,Extasis,1703
282,282,Humano,Femenino,Hechicero,Vacio,1675
283,283,Insomne,Masculino,Titan,Extasis,1666
284,284,Insomne,Otro,Hechicero,Vacio,1798
285,285,Insomne,Masculino,Hechicero,Atadura,1621
286,286,Exo,Masculino,Titan,Extasis,1659
287,287,Exo,Femenino,Cazador,Extasis,1631
288,288,Humano,Femenino,Cazador,Atadura,1734
289,289,Humano,Otro,Cazador,Extasis,1804
290,290,Humano,Masculino,Titan,Solar,1799
291,291,Insomne,Masculino,Cazador,Extasis,1757
292,292,Exo,Femenino,Cazador,Atadura,1781
293,293,Exo,Femenino,Titan,Vacio,1717
294,294,Insomne,Femenino,Titan,Arco,1647
295,295,Exo,Masculino,Hechicero,Extasis,1755
296,296,Humano,Femenino,Titan,Atadura,1657
297,297,Humano,Otro,Hechicero,Solar,1745
298,298,Exo,Masculino,Cazador,Vacio,1732
299,299,Insomne,Masculino,Hechicero,Vacio,1654
300,300,Humano,Masculino,Cazador,Vacio,1685
301,301,Insomne,Masculino,Cazador,Extasis,1805
302,302,Insomne,Otro,Hechicero,Extasis,1706
303,303,Humano,Masculino,Cazador,Vacio,1619
304,304,Insomne,Otro,Hechicero,Extasis,1618
305,305,Humano,Femenino,Hechicero,Atadura,1792
306,306,Humano,Otro,Titan,Vacio,1695
307,307,Exo,Masculino,Titan,Arco,1730
308,308,Exo,Masculino,Hechicero,Atadura,1642
309,309,Insomne,Femenino,Cazador,Extasis,1735
310,310,Exo,Otro,Titan,Atadura,1800
311,311,Exo,Otro,Hechicero,Atadura,1741
312,312,Exo,Femenino,Titan,Solar,1619
313,313,Exo,Masculino,Titan,Vacio,1809
314,314,Exo,Otro,Cazador,Arco,1767
315,315,Exo,Masculino,Hechicero,Vacio,1735
316,316,Insomne,Otro,Cazador,Arco,1610
317,317,Exo,Otro,Cazador,Vacio,1790
318,318,Humano,Otro,Titan,Atadura,1775
319,319,Insomne,Otro,Hechicero,Solar,1631
320,320,Exo,Masculino,Cazador,Extasis,1614
321,321,Insomne,Otro,Cazador,Extasis,1650
322,322,Humano,Masculino,Titan,Arco,1786
323,323,Humano,Femenino,Hechicero,Extasis,1761
324,324,Humano,Femenino,Cazador,Extasis,1674
325,325,Exo,Femenino,Hechicero,Arco,1665
326,326,Insomne,Femenino,Cazador,Extasis,1674
327,327,Insomne,Otro,Titan,Vacio,1617
328,328,Humano,Otro,Hechicero,Arco,1652
329,329,Humano,Femenino,Titan,Solar,1641
330,330,Exo,Otro,Hechicero,Extasis,1649
331,331,Exo,Femenino,Titan,Atadura,1605
332,332,Insomne,Femenino,Titan,Vacio,1724
333,333,Insomne,Femenino,Cazador,Solar,1705
334,334,Exo,Otro,Titan,Vacio,1746
335,335,Exo,Masculino,Hechicero,Arco,1743
336,336,Exo,Masculino,Cazador,Solar,1706
337,337,Insomne,Masculino,Cazador,Atadura,1687
338,338,Humano,Femenino,Hechicero,Solar,1619
339,339,Insomne,Otro,Titan,Vacio,1773
340,340,Insomne,Otro,Hechicero,Vacio,1728
341,341,Exo,Masculino,Cazador,Arco,1775
342,342,Insomne,Masculino,Cazador,Vacio,1769
343,343,Exo,Femenino,Cazador,Vacio,1712
344,344,Insomne,Otro,Titan,Atadura,1629
345,345,Exo,Otro,Titan,Solar,1802
346,346,Humano,Otro,Hechicero,Vacio,1780
347,347,Exo,Femenino,Cazador,Solar,1784
348,348,Exo,Femenino,Hechicero,Solar,1705
349,349,Humano,Femenino,Hechicero,Vacio,1759
350,350,Insomne,Otro,Hechicero,Vacio,1671
351,351,Exo,Femenino,Titan,Extasis,1632
352,352,Humano,Otro,Titan,Vacio,1645
353,353,Exo,Masculino,Hechicero,Solar,1710
354,354,Exo,Femenino,Cazador,Solar,1757
355,355,Exo,Otro,Hechicero,Atadura,1706
356,356,Insomne,Femenino,Titan,Extasis,1699
357,357,Humano,Femenino,Hechicero,Solar,1805
358,358,Insomne,Otro,Hechicero,Vacio,1709
359,359,Humano,Masculino,Hechicero,Solar,1806
360,360,Insomne,Femenino,Titan,Vacio,1804
361,361,Humano,Masculino,Hechicero,Arco,1604
362,362,Exo,Femenino,Hechicero,Solar,1749
363,363,Humano,Femenino,Titan,Extasis,1778
364,364,Exo,Femenino,Titan,Vacio,1692
365,365,Insomne,Otro,Cazador,Atadura,1730
366,366,Humano,Masculino,Hechicero,Extasis,1732
367,367,Humano,Masculino,Hechicero,Arco,1800
368,368,Exo,Femenino,Titan,Solar,1660
369,369,Humano,Femenino,Cazador,Vacio,1619
370,370,Exo,Femenino,Hechicero,Arco,1620
371,371,Humano,Masculino,Titan,Extasis,1613
372,372,Insomne,Otro,Titan,Extasis,1742
373,373,Insomne,Otro,Cazador,Solar,1669
374,374,Exo,Otro,Titan,Vacio,1683
375,375,Exo,Femenino,Cazador,Extasis,1612
376,376,Insomne,Otro,Titan,Atadura,1798
377,377,Humano,Otro,Hechicero,Vacio,1797
378,378,Exo,Masculino,Titan,Extasis,1676
379,379,Insomne,Femenino,Hechicero,Arco,1610
380,380,Humano,Masculino,Titan,Atadura,1697
381,381,Insomne,Femenino,Cazador,Arco,1690
382,382,Humano,Femenino,Titan,Extasis,1711
383,383,Humano,Otro,Titan,Atadura,1674
384,384,Exo,Masculino,Hechicero,Vacio,1734
385,385,Exo,Femenino,Titan,Solar,1763
386,386,Humano,Femenino,Cazador,Atadura,1722
387,387,Insomne,Masculino,Titan,Solar,1749
388,388,Insomne,Otro,Cazador,Vacio,1687
389,389,Insomne,Otro,Titan,Extasis,1606
390,390,Insomne,Masculino,Titan,Solar,1602
391,391,Insomne,Otro,Titan,Vacio,1719
392,392,Humano,Masculino,Hechicero,Atadura,1720
393,393,Insomne,Femenino,Titan,Extasis,1611
394,394,Humano,Otro,Cazador,Vacio,1714
395,395,Exo,Otro,Hechicero,Solar,1617
396,396,Humano,Masculino,Hechicero,Extasis,1661
397,397,Humano,Otro,Titan,Atadura,1731
398,398,Exo,Otro,Titan,Extasis,1785
399,399,Humano,Masculino,Cazador,Solar,1735
400,400,Exo,Otro,Titan,Atadura,1686
401,401,Insomne,Otro,Cazador,Arco,1644
402,402,Exo,Otro,Titan,Vacio,1657
403,403,Insomne,Masculino,Titan,Atadura,1765
404,404,Insomne,Masculino,Cazador,Solar,1613
405,405,Humano,Femenino,Hechicero,Atadura,1684
406,406,Humano,Masculino,Titan,Atadura,1748
407,407,Insomne,Masculino,Hechicero,Vacio,1803
408,408,Humano,Masculino,Titan,Extasis,1709
409,409,Insomne,Masculino,Hechicero,Solar,1754
410,410,Insomne,Masculino,Cazador,Vacio,1750
411,411,Humano,Otro,Hechicero,Vacio,1641
412,412,Insomne,Masculino,Cazador,Solar,1787
413,413,Exo,Masculino,Cazador,Arco,1769
414,414,Insomne,Femenino,Titan,Extasis,1699
415,415,Humano,Masculino,Titan,Extasis,1604
416,416,Humano,Otro,Hechicero,Atadura,1795
417,417,Humano,Femenino,Hechicero,Solar,1753
418,418,Exo,Otro,Hechicero,Vacio,1760
419,419,Insomne,Masculino,Titan,Arco,1707
420,420,Exo,Femenino,Cazador,Solar,1666
421,421,Exo,Masculino,Cazador,Solar,1723
422,422,Insomne,Masculino,Cazador,Atadura,1642
423,423,Insomne,Masculino,Cazador,Arco,1667
424,424,Humano,Femenino,Titan,Vacio,1720
425,425,Insomne,Femenino,Cazador,Vacio,1605
426,426,Exo,Masculino,Cazador,Vacio,1740
427,427,Exo,Femenino,Cazador,Arco,1778
428,428,Humano,Femenino,Titan,Extasis,1804
429,429,Humano,Masculino,Hechicero,Extasis,1805
430,430,Exo,Masculino,Titan,Arco,1699
431,431,Humano,Masculino,Cazador,Vacio,1697
432,432,Insomne,Otro,Titan,Solar,1712
433,433,Exo,Otro,Titan,Arco,1606
434,434,Insomne,Femenino,Cazador,Arco,1685
435,435,Insomne,Otro,Cazador,Solar,1758
436,436,Insomne,Masculino,Cazador,Extasis,1760
437,437,Humano,Masculino,Hechicero,Solar,1622
438,438,Humano,Masculino,Cazador,Vacio,1623
439,439,Insomne,Femenino,Hechicero,Extasis,1740
440,440,Humano,Masculino,Titan,Solar,1605
441,441,Exo,Masculino,Titan,Atadura,1621
442,442,Exo,Otro,Cazador,Extasis,1687
443,443,Exo,Femenino,Cazador,Arco,1787
444,444,Insomne,Femenino,Hechicero,Solar,1680
445,445,Exo,Femenino,Titan,Solar,1775
446,446,Exo,Otro,Titan,Vacio,1672
447,447,Insomne,Masculino,Cazador,Arco,1621
448,448,Humano,Otro,Titan,Atadura,1618
449,449,Exo,Masculino,Hechicero,Extasis,1769
450,450,Exo,Masculino,Titan,Arco,1629
451,451,Exo,Femenino,Hechicero,Extasis,1744
452,452,Exo,Masculino,Titan,Solar,1795
453,453,Insomne,Otro,Titan,Vacio,1791
454,454,Insomne,Femenino,Hechicero,Solar,1658
455,455,Insomne,Otro,Titan,Vacio,1796
456,456,Exo,Masculino,Titan,Arco,1749
457,457,Humano,Otro,Hechicero,Arco,1669
458,458,Humano,Otro,Hechicero,Atadura,1670
459,459,Exo,Masculino,Cazador,Extasis,1799
460,460,Insomne,Otro,Titan,Atadura,1752
461,461,Exo,Masculino,Hechicero,Atadura,1739
462,462,Exo,Masculino,Hechicero,Atadura,1704
463,463,Exo,Otro,Cazador,Vacio,1689
464,464,Humano,Femenino,Titan,Extasis,1804
465,465,Insomne,Otro,Hechicero,Vacio,1762
466,466,Exo,Otro,Titan,Vacio,1809
467,467,Humano,Femenino,Titan,Atadura,1600
468,468,Exo,Otro,Cazador,Vacio,1801
469,469,Exo,Masculino,Cazador,Arco,1623
470,470,Exo,Femenino,Hechicero,Solar,1667
471,471,Insomne,Femenino,Titan,Extasis,1718
472,472,Humano,Masculino,Hechicero,Atadura,1630
473,473,Insomne,Masculino,Hechicero,Extasis,1756
474,474,Humano,Masculino,Titan,Solar,1788
475,475,Humano,Femenino,Hechicero,Extasis,1769
476,476,Insomne,Masculino,Cazador,Arco,1707
477,477,Humano,Femenino,Titan,Arco,1736
478,478,Insomne,Otro,Cazador,Solar,1771
479,479,Exo,Femenino,Cazador,Extasis,1676
480,480,Insomne,Femenino,Titan,Vacio,1608
481,481,Exo,Femenino,Hechicero,Extasis,1674
482,482,Humano,Otro,Cazador,Atadura,1686
483,483,Humano,Otro,Titan,Vacio,1612
484,484,Humano,Femenino,Cazador,Arco,1768
485,485,Exo,Femenino,Hechicero,Atadura,1772
486,486,Humano,Femenino,Cazador,Arco,1713
487,487,Humano,Masculino,Cazador,Arco,1734
488,488,Humano,Femenino,Cazador,Vacio,1791
489,489,Humano,Masculino,Cazador,Solar,1729
490,490,Exo,Otro,Hechicero,Vacio,1768
491,491,Humano,Femenino,Hechicero,Solar,1774
492,492,Exo,Femenino,Hechicero,Atadura,1788
493,493,Exo,Otro,Cazador,Atadura,1783
494,494,Insomne,Masculino,Cazador,Arco,1629
495,495,Exo,Femenino,Hechicero,Arco,1740
496,496,Exo,Otro,Titan,Solar,1808
497,497,Insomne,Femenino,Hechicero,Extasis,1777
498,498,Humano,Femenino,Titan,Extasis,1601
499,499,Insomne,Masculino,Titan,Solar,1624
500,500,Humano,Masculino,Hechicero,Solar,1695
501,501,Exo,Masculino,Cazador,Atadura,1796
502,502,Humano,Otro,Titan,Arco,1772
503,503,Humano,Femenino,Titan,Solar,1690
504,504,Exo,Masculino,Hechicero,Atadura,1674
505,505,Humano,Masculino,Titan,Atadura,1789
506,506,Exo,Otro,Titan,Vacio,1605
507,507,Insomne,Femenino,Cazador,Solar,1651
508,508,Exo,Masculino,Cazador,Vacio,1646
509,509,Exo,Masculino,Hechicero,Arco,1693
510,510,Exo,Otro,Cazador,Atadura,1600
511,511,Exo,Masculino,Hechicero,Arco,1624
512,512,Exo,Masculino,Cazador,Solar,1715
513,513,Exo,Otro,Hechicero,Vacio,1780
514,514,Exo,Otro,Titan,Vacio,1775
515,515,Insomne,Otro,Titan,Atadura,1788
516,516,Exo,Otro,Cazador,Solar,1745
517,517,Insomne,Masculino,Titan,Arco,1774
518,518,Humano,Otro,Titan,Atadura,1792
519,519,Exo,Masculino,Cazador,Extasis,1772
520,520,Humano,Masculino,Titan,Extasis,1766
521,521,Insomne,Otro,Cazador,Vacio,1781
522,522,Exo,Masculino,Hechicero,Solar,1695
523,523,Insomne,Femenino,Hechicero,Arco,1783
524,524,Insomne,Femenino,Hechicero,Extasis,1744
525,525,Insomne,Femenino,Cazador,Extasis,1765
526,526,Exo,Otro,Cazador,Vacio,1629
527,527,Exo,Femenino,Hechicero,Extasis,1752
528,528,Insomne,Femenino,Titan,Solar,1605
529,529,Humano,Masculino,Cazador,Arco,1801
530,530,Humano,Otro,Titan,Extasis,1609
531,531,Exo,Masculino,Titan,Extasis,1761
532,532,Insomne,Masculino,Cazador,Solar,1663
533,533,Humano,Femenino,Titan,Extasis,1605
534,534,Humano,Masculino,Titan,Vacio,1602
535,535,Exo,Otro,Titan,Vacio,1780
536,536,Exo,Femenino,Cazador,Arco,1784
537,537,Exo,Masculino,Hechicero,Extasis,1798
538,538,Insomne,Femenino,Hechicero,Arco,1757
539,539,Humano,Masculino,Titan,Vacio,1694
540,540,Insomne,Masculino,Cazador,Atadura,1601
